Name,TFP,Height,Weight,Age,College,G,Att,Yds,Y/A,TD,Y/G,Rec,Yds,Y/R,TD,Y/G,Plays,Yds,Avg,TD,Awards,Years
Jahmyr Gibbs,362.9,"5' 9""",202 lbs,23,Alabama,31,383,2132,5.6,15,68.8,104,1217,11.7,8,39.3,487,3349,6.9,23,,3
Saquon Barkley,355.3,6',233 lbs,28,Penn State,38,671,3843,5.7,43,101.1,102,1195,11.7,8,31.4,773,5038,6.5,51,,3
Bijan Robinson,341.7,"5' 11""",215 lbs,23,Texas,31,539,3410,6.3,33,110,60,805,13.4,8,26,599,4215,7,41,,3
Derrick Henry,336.4,"6' 2""",247 lbs,31,Alabama,39,602,3591,6,42,92.1,17,285,16.8,3,7.3,619,3876,6.3,45,,3
De'Von Achane,299.9,"5' 9""",188 lbs,23,Texas A&M,30,369,2376,6.4,21,79.2,65,554,8.5,5,18.5,434,2930,6.8,26,,3
Josh Jacobs,293.1,"5' 10""",223 lbs,27,Alabama,42,251,1491,5.9,16,35.5,48,571,11.9,5,13.6,299,2062,6.9,21,,3
Kyren Williams,272.1,"5' 9""",202 lbs,24,Notre Dame,28,419,2153,5.1,27,76.9,78,675,8.7,4,24.1,497,2828,5.7,31,,3
James Cook,266.7,"5' 11""",190 lbs,25,Georgia,50,230,1503,6.5,14,30.1,67,730,10.9,6,14.6,297,2233,7.5,20,,4
Alvin Kamara,265.3,"5' 10""",215 lbs,29,Tennessee,24,210,1294,6.2,16,53.9,74,683,9.2,7,28.5,284,1977,7,23,,2
Chase Brown,255,"5' 10""",210 lbs,25,Illinois,49,676,3558,5.3,18,72.6,58,521,9,3,10.6,734,4079,5.6,21,,5
James Conner,253.8,"6' 1""",233 lbs,29,Pittsburgh,39,668,3733,5.6,52,95.7,30,412,13.7,4,10.6,698,4145,5.9,56,,4
Jonathan Taylor,244.7,"5' 10""",226 lbs,26,Wisconsin,41,926,6174,6.7,50,150.6,42,407,9.7,5,9.9,968,6581,6.8,55,,3
Bucky Irving,244.4,"5' 10""",195 lbs,22,Oregon,39,475,2937,6.2,20,75.3,95,785,8.3,5,20.1,570,3722,6.5,25,25,3
Aaron Jones Sr.,241.6,"5' 10""",195 lbs,30,UTEP,35,658,4114,6.3,33,117.5,71,646,9.1,7,18.5,729,4760,6.5,40,,4
Chuba Hubbard,241.6,"6' 1""",210 lbs,25,Oklahoma State,33,585,3459,5.9,33,104.8,53,479,9,3,14.5,638,3938,6.2,36,,3
Breece Hall,240.9,"5' 11""",217 lbs,23,Iowa State,36,718,3933,5.5,50,109.3,82,734,9,6,20.4,800,4667,5.8,56,,3
Joe Mixon,240.5,"6' 1""",220 lbs,28,Oklahoma,25,300,2027,6.8,17,81.1,65,894,13.8,9,35.8,365,2921,8,26,,2
David Montgomery,221.7,"5' 11""",230 lbs,27,Iowa State,37,624,2925,4.7,26,79.1,71,582,8.2,0,15.7,695,3507,5,26,,3
D'Andre Swift,214.5,"5' 9""",215 lbs,26,Georgia,43,440,2885,6.6,20,67.1,73,666,9.1,5,15.5,513,3551,6.9,25,,3
Najee Harris,204.6,"6' 1""",232 lbs,27,Alabama,55,638,3843,6,46,69.9,80,781,9.8,11,14.2,718,4624,6.4,57,,4
Tony Pollard,200.7,6',209 lbs,27,Memphis,40,139,941,6.8,9,23.5,104,1292,12.4,9,32.3,243,2233,9.2,18,,3
Rachaad White,199.6,6',214 lbs,26,Arizona State,15,224,1426,6.4,20,95.1,51,607,11.9,2,40.5,275,2033,7.4,22,,2
Rico Dowdle,197.8,"5' 11""",215 lbs,26,South Carolina,39,428,2167,5.1,16,55.6,62,483,7.8,3,12.4,490,2650,5.4,19,,4
J.K. Dobbins,191.8,"5' 10""",215 lbs,26,Ohio State,42,725,4459,6.2,38,106.2,71,645,9.1,5,15.4,796,5104,6.4,43,,3
Zach Charbonnet,186.9,"6' 1""",214 lbs,24,UCLA,40,566,3346,5.9,39,83.7,75,589,7.9,0,14.7,641,3935,6.1,39,,4
Tyrone Tracy Jr.,182.3,"5' 11""",210 lbs,25,Purdue,63,146,947,6.5,10,15,113,1201,10.6,5,19.1,259,2148,8.3,15,,5
Kenneth Walker III,181.2,"5' 9""",211 lbs,24,Michigan State,33,480,2794,5.8,35,84.7,19,136,7.2,1,4.1,499,2930,5.9,36,,3
Rhamondre Stevenson,175.9,6',227 lbs,27,Oklahoma,19,165,1180,7.2,13,62.1,28,298,10.6,0,15.7,193,1478,7.7,13,,2
Brian Robinson Jr.,159.8,"6' 1""",228 lbs,26,Alabama,66,545,2704,5,29,41,52,446,8.6,2,6.8,597,3150,5.3,31,,5
Javonte Williams,157.9,"5' 10""",220 lbs,24,North Carolina,35,366,2297,6.3,29,65.6,50,539,10.8,4,15.4,416,2836,6.8,33,,3
Kareem Hunt,155.4,"5' 11""",216 lbs,29,Toledo,44,782,4945,6.3,44,112.4,73,555,7.6,1,12.6,855,5500,6.4,45,,4
Alexander Mattison,137.4,"5' 11""",220 lbs,26,Boise State,40,581,2829,4.9,33,70.7,60,511,8.5,1,12.8,641,3340,5.2,34,,3
Jerome Ford,134,"5' 10""",210 lbs,25,Cincinnati,32,318,1953,6.1,30,61,31,282,9.1,1,8.8,349,2235,6.4,31,,4
